nohup: ignoring input
flip video:  True
The model and loaded state dict do not match exactly
unexpected key in source state_dict: decode_head.criterion.empty_weight
[                                                  ] 0/24392, elapsed: 0s, ETA:/home/lixinhao/vss/mmseg/models/decode_heads/segformer_voca.py:511: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  res = torch.tensor(processed_results[-1]['sem_seg']).unsqueeze(0)
[                             ] 1/24392, 0.1 task/s, elapsed: 12s, ETA: 287047s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22501/24392, 6.8 task/s, elapsed: 3307s, ETA:   278s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22502/24392, 6.8 task/s, elapsed: 3307s, ETA:   278s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22503/24392, 6.8 task/s, elapsed: 3307s, ETA:   278s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22504/24392, 6.8 task/s, elapsed: 3307s, ETA:   277s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22505/24392, 6.8 task/s, elapsed: 3307s, ETA:   277s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22506/24392, 6.8 task/s, elapsed: 3307s, ETA:   277s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22507/24392, 6.8 task/s, elapsed: 3307s, ETA:   277s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22508/24392, 6.8 task/s, elapsed: 3308s, ETA:   277s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22509/24392, 6.8 task/s, elapsed: 3308s, ETA:   277s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22510/24392, 6.8 task/s, elapsed: 3308s, ETA:   277s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22511/24392, 6.8 task/s, elapsed: 3308s, ETA:   276s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22512/24392, 6.8 task/s, elapsed: 3308s, ETA:   276s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22513/24392, 6.8 task/s, elapsed: 3308s, ETA:   276s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22514/24392, 6.8 task/s, elapsed: 3308s, ETA:   276s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22515/24392, 6.8 task/s, elapsed: 3308s, ETA:   276s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22516/24392, 6.8 task/s, elapsed: 3309s, ETA:   276s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22517/24392, 6.8 task/s, elapsed: 3309s, ETA:   276s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22518/24392, 6.8 task/s, elapsed: 3309s, ETA:   275s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22519/24392, 6.8 task/s, elapsed: 3309s, ETA:   275s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22520/24392, 6.8 task/s, elapsed: 3309s, ETA:   275s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22521/24392, 6.8 task/s, elapsed: 3309s, ETA:   275s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22522/24392, 6.8 task/s, elapsed: 3309s, ETA:   275s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22523/24392, 6.8 task/s, elapsed: 3309s, ETA:   275s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22524/24392, 6.8 task/s, elapsed: 3310s, ETA:   274s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22525/24392, 6.8 task/s, elapsed: 3310s, ETA:   274s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22526/24392, 6.8 task/s, elapsed: 3310s, ETA:   274s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22527/24392, 6.8 task/s, elapsed: 3310s, ETA:   274s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22528/24392, 6.8 task/s, elapsed: 3310s, ETA:   274s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22529/24392, 6.8 task/s, elapsed: 3310s, ETA:   274s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22530/24392, 6.8 task/s, elapsed: 3310s, ETA:   274s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22531/24392, 6.8 task/s, elapsed: 3311s, ETA:   273s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22532/24392, 6.8 task/s, elapsed: 3311s, ETA:   273s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22533/24392, 6.8 task/s, elapsed: 3311s, ETA:   273s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22534/24392, 6.8 task/s, elapsed: 3311s, ETA:   273s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22535/24392, 6.8 task/s, elapsed: 3311s, ETA:   273s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22536/24392, 6.8 task/s, elapsed: 3311s, ETA:   273s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22537/24392, 6.8 task/s, elapsed: 3311s, ETA:   273s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22538/24392, 6.8 task/s, elapsed: 3311s, ETA:   272s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22539/24392, 6.8 task/s, elapsed: 3311s, ETA:   272s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22540/24392, 6.8 task/s, elapsed: 3312s, ETA:   272s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22541/24392, 6.8 task/s, elapsed: 3312s, ETA:   272s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22542/24392, 6.8 task/s, elapsed: 3312s, ETA:   272s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22543/24392, 6.8 task/s, elapsed: 3312s, ETA:   272s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22544/24392, 6.8 task/s, elapsed: 3312s, ETA:   271s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22545/24392, 6.8 task/s, elapsed: 3312s, ETA:   271s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22546/24392, 6.8 task/s, elapsed: 3312s, ETA:   271s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22547/24392, 6.8 task/s, elapsed: 3312s, ETA:   271s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22548/24392, 6.8 task/s, elapsed: 3313s, ETA:   271s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22549/24392, 6.8 task/s, elapsed: 3313s, ETA:   271s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22550/24392, 6.8 task/s, elapsed: 3313s, ETA:   271s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22551/24392, 6.8 task/s, elapsed: 3313s, ETA:   270s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22552/24392, 6.8 task/s, elapsed: 3313s, ETA:   270s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22553/24392, 6.8 task/s, elapsed: 3313s, ETA:   270s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22554/24392, 6.8 task/s, elapsed: 3313s, ETA:   270s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22555/24392, 6.8 task/s, elapsed: 3313s, ETA:   270s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22556/24392, 6.8 task/s, elapsed: 3314s, ETA:   270s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22557/24392, 6.8 task/s, elapsed: 3314s, ETA:   270s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22558/24392, 6.8 task/s, elapsed: 3314s, ETA:   269s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22559/24392, 6.8 task/s, elapsed: 3314s, ETA:   269s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22560/24392, 6.8 task/s, elapsed: 3314s, ETA:   269s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22561/24392, 6.8 task/s, elapsed: 3314s, ETA:   269s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22562/24392, 6.8 task/s, elapsed: 3314s, ETA:   269s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22563/24392, 6.8 task/s, elapsed: 3315s, ETA:   269s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22564/24392, 6.8 task/s, elapsed: 3315s, ETA:   269s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22565/24392, 6.8 task/s, elapsed: 3315s, ETA:   268s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22566/24392, 6.8 task/s, elapsed: 3315s, ETA:   268s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22567/24392, 6.8 task/s, elapsed: 3315s, ETA:   268s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22568/24392, 6.8 task/s, elapsed: 3315s, ETA:   268s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22569/24392, 6.8 task/s, elapsed: 3315s, ETA:   268s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22570/24392, 6.8 task/s, elapsed: 3316s, ETA:   268s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22571/24392, 6.8 task/s, elapsed: 3316s, ETA:   268s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22572/24392, 6.8 task/s, elapsed: 3316s, ETA:   267s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22573/24392, 6.8 task/s, elapsed: 3316s, ETA:   267s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22574/24392, 6.8 task/s, elapsed: 3316s, ETA:   267s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22575/24392, 6.8 task/s, elapsed: 3316s, ETA:   267s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22576/24392, 6.8 task/s, elapsed: 3316s, ETA:   267s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22577/24392, 6.8 task/s, elapsed: 3316s, ETA:   267s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22578/24392, 6.8 task/s, elapsed: 3317s, ETA:   266s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22579/24392, 6.8 task/s, elapsed: 3317s, ETA:   266s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22580/24392, 6.8 task/s, elapsed: 3317s, ETA:   266s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22581/24392, 6.8 task/s, elapsed: 3317s, ETA:   266s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22582/24392, 6.8 task/s, elapsed: 3317s, ETA:   266s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22583/24392, 6.8 task/s, elapsed: 3317s, ETA:   266s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22584/24392, 6.8 task/s, elapsed: 3317s, ETA:   266s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22585/24392, 6.8 task/s, elapsed: 3317s, ETA:   265s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22586/24392, 6.8 task/s, elapsed: 3317s, ETA:   265s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22587/24392, 6.8 task/s, elapsed: 3318s, ETA:   265s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22588/24392, 6.8 task/s, elapsed: 3318s, ETA:   265s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22589/24392, 6.8 task/s, elapsed: 3318s, ETA:   265s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22590/24392, 6.8 task/s, elapsed: 3318s, ETA:   265s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22591/24392, 6.8 task/s, elapsed: 3318s, ETA:   265s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22592/24392, 6.8 task/s, elapsed: 3318s, ETA:   264s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22593/24392, 6.8 task/s, elapsed: 3318s, ETA:   264s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22594/24392, 6.8 task/s, elapsed: 3318s, ETA:   264s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22595/24392, 6.8 task/s, elapsed: 3319s, ETA:   264s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22596/24392, 6.8 task/s, elapsed: 3319s, ETA:   264s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22597/24392, 6.8 task/s, elapsed: 3319s, ETA:   264s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22598/24392, 6.8 task/s, elapsed: 3319s, ETA:   263s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22599/24392, 6.8 task/s, elapsed: 3319s, ETA:   263s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22600/24392, 6.8 task/s, elapsed: 3319s, ETA:   263s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22601/24392, 6.8 task/s, elapsed: 3319s, ETA:   263s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22602/24392, 6.8 task/s, elapsed: 3320s, ETA:   263s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22603/24392, 6.8 task/s, elapsed: 3320s, ETA:   263s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22604/24392, 6.8 task/s, elapsed: 3320s, ETA:   263s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22605/24392, 6.8 task/s, elapsed: 3320s, ETA:   262s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22606/24392, 6.8 task/s, elapsed: 3320s, ETA:   262s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22607/24392, 6.8 task/s, elapsed: 3320s, ETA:   262s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22608/24392, 6.8 task/s, elapsed: 3320s, ETA:   262s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22609/24392, 6.8 task/s, elapsed: 3320s, ETA:   262s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22610/24392, 6.8 task/s, elapsed: 3321s, ETA:   262s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22611/24392, 6.8 task/s, elapsed: 3321s, ETA:   262s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22612/24392, 6.8 task/s, elapsed: 3321s, ETA:   261s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22613/24392, 6.8 task/s, elapsed: 3321s, ETA:   261s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22614/24392, 6.8 task/s, elapsed: 3321s, ETA:   261s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22615/24392, 6.8 task/s, elapsed: 3321s, ETA:   261s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22616/24392, 6.8 task/s, elapsed: 3321s, ETA:   261s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22617/24392, 6.8 task/s, elapsed: 3322s, ETA:   261s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22618/24392, 6.8 task/s, elapsed: 3322s, ETA:   261s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22619/24392, 6.8 task/s, elapsed: 3322s, ETA:   260s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22620/24392, 6.8 task/s, elapsed: 3322s, ETA:   260s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22621/24392, 6.8 task/s, elapsed: 3322s, ETA:   260s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22622/24392, 6.8 task/s, elapsed: 3322s, ETA:   260s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22623/24392, 6.8 task/s, elapsed: 3322s, ETA:   260s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22624/24392, 6.8 task/s, elapsed: 3322s, ETA:   260s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22625/24392, 6.8 task/s, elapsed: 3323s, ETA:   259s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22626/24392, 6.8 task/s, elapsed: 3323s, ETA:   259s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22627/24392, 6.8 task/s, elapsed: 3323s, ETA:   259s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22628/24392, 6.8 task/s, elapsed: 3323s, ETA:   259s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22629/24392, 6.8 task/s, elapsed: 3323s, ETA:   259s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22630/24392, 6.8 task/s, elapsed: 3323s, ETA:   259s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22631/24392, 6.8 task/s, elapsed: 3323s, ETA:   259s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22632/24392, 6.8 task/s, elapsed: 3323s, ETA:   258s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22633/24392, 6.8 task/s, elapsed: 3324s, ETA:   258s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22634/24392, 6.8 task/s, elapsed: 3324s, ETA:   258s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22635/24392, 6.8 task/s, elapsed: 3324s, ETA:   258s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22636/24392, 6.8 task/s, elapsed: 3324s, ETA:   258s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22637/24392, 6.8 task/s, elapsed: 3324s, ETA:   258s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22638/24392, 6.8 task/s, elapsed: 3324s, ETA:   258s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22639/24392, 6.8 task/s, elapsed: 3324s, ETA:   257s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22640/24392, 6.8 task/s, elapsed: 3324s, ETA:   257s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22641/24392, 6.8 task/s, elapsed: 3324s, ETA:   257s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22642/24392, 6.8 task/s, elapsed: 3325s, ETA:   257s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22643/24392, 6.8 task/s, elapsed: 3325s, ETA:   257s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22644/24392, 6.8 task/s, elapsed: 3325s, ETA:   257s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22645/24392, 6.8 task/s, elapsed: 3325s, ETA:   257s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22646/24392, 6.8 task/s, elapsed: 3325s, ETA:   256s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22647/24392, 6.8 task/s, elapsed: 3325s, ETA:   256s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22648/24392, 6.8 task/s, elapsed: 3325s, ETA:   256s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22649/24392, 6.8 task/s, elapsed: 3326s, ETA:   256s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22650/24392, 6.8 task/s, elapsed: 3326s, ETA:   256s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22651/24392, 6.8 task/s, elapsed: 3326s, ETA:   256s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22652/24392, 6.8 task/s, elapsed: 3326s, ETA:   255s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22653/24392, 6.8 task/s, elapsed: 3326s, ETA:   255s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22654/24392, 6.8 task/s, elapsed: 3326s, ETA:   255s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22655/24392, 6.8 task/s, elapsed: 3326s, ETA:   255s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22656/24392, 6.8 task/s, elapsed: 3326s, ETA:   255s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22657/24392, 6.8 task/s, elapsed: 3327s, ETA:   255s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22658/24392, 6.8 task/s, elapsed: 3327s, ETA:   255s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22659/24392, 6.8 task/s, elapsed: 3327s, ETA:   254s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22660/24392, 6.8 task/s, elapsed: 3327s, ETA:   254s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22661/24392, 6.8 task/s, elapsed: 3327s, ETA:   254s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22662/24392, 6.8 task/s, elapsed: 3327s, ETA:   254s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22663/24392, 6.8 task/s, elapsed: 3327s, ETA:   254s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22664/24392, 6.8 task/s, elapsed: 3327s, ETA:   254s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22665/24392, 6.8 task/s, elapsed: 3328s, ETA:   254s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22666/24392, 6.8 task/s, elapsed: 3328s, ETA:   253s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22667/24392, 6.8 task/s, elapsed: 3328s, ETA:   253s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22668/24392, 6.8 task/s, elapsed: 3328s, ETA:   253s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22669/24392, 6.8 task/s, elapsed: 3328s, ETA:   253s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22670/24392, 6.8 task/s, elapsed: 3328s, ETA:   253s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22671/24392, 6.8 task/s, elapsed: 3328s, ETA:   253s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22672/24392, 6.8 task/s, elapsed: 3329s, ETA:   253s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22673/24392, 6.8 task/s, elapsed: 3329s, ETA:   252s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22674/24392, 6.8 task/s, elapsed: 3329s, ETA:   252s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22675/24392, 6.8 task/s, elapsed: 3329s, ETA:   252s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22676/24392, 6.8 task/s, elapsed: 3329s, ETA:   252s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22677/24392, 6.8 task/s, elapsed: 3329s, ETA:   252s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22678/24392, 6.8 task/s, elapsed: 3329s, ETA:   252s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22679/24392, 6.8 task/s, elapsed: 3329s, ETA:   251s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22680/24392, 6.8 task/s, elapsed: 3330s, ETA:   251s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22681/24392, 6.8 task/s, elapsed: 3330s, ETA:   251s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22682/24392, 6.8 task/s, elapsed: 3330s, ETA:   251s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22683/24392, 6.8 task/s, elapsed: 3330s, ETA:   251s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22684/24392, 6.8 task/s, elapsed: 3330s, ETA:   251s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22685/24392, 6.8 task/s, elapsed: 3330s, ETA:   251s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22686/24392, 6.8 task/s, elapsed: 3330s, ETA:   250s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22687/24392, 6.8 task/s, elapsed: 3331s, ETA:   250s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22688/24392, 6.8 task/s, elapsed: 3331s, ETA:   250s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22689/24392, 6.8 task/s, elapsed: 3331s, ETA:   250s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22690/24392, 6.8 task/s, elapsed: 3331s, ETA:   250s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22691/24392, 6.8 task/s, elapsed: 3331s, ETA:   250s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22692/24392, 6.8 task/s, elapsed: 3331s, ETA:   250s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22693/24392, 6.8 task/s, elapsed: 3331s, ETA:   249s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22694/24392, 6.8 task/s, elapsed: 3331s, ETA:   249s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22695/24392, 6.8 task/s, elapsed: 3332s, ETA:   249s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22696/24392, 6.8 task/s, elapsed: 3332s, ETA:   249s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22697/24392, 6.8 task/s, elapsed: 3332s, ETA:   249s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22698/24392, 6.8 task/s, elapsed: 3332s, ETA:   249s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22699/24392, 6.8 task/s, elapsed: 3332s, ETA:   249s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22700/24392, 6.8 task/s, elapsed: 3332s, ETA:   248s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22701/24392, 6.8 task/s, elapsed: 3332s, ETA:   248s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22702/24392, 6.8 task/s, elapsed: 3333s, ETA:   248s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22703/24392, 6.8 task/s, elapsed: 3333s, ETA:   248s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22704/24392, 6.8 task/s, elapsed: 3333s, ETA:   248s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22705/24392, 6.8 task/s, elapsed: 3333s, ETA:   248s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22706/24392, 6.8 task/s, elapsed: 3333s, ETA:   247s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22707/24392, 6.8 task/s, elapsed: 3333s, ETA:   247s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22708/24392, 6.8 task/s, elapsed: 3333s, ETA:   247s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22709/24392, 6.8 task/s, elapsed: 3333s, ETA:   247s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22710/24392, 6.8 task/s, elapsed: 3334s, ETA:   247s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22711/24392, 6.8 task/s, elapsed: 3334s, ETA:   247s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22712/24392, 6.8 task/s, elapsed: 3334s, ETA:   247s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22713/24392, 6.8 task/s, elapsed: 3334s, ETA:   246s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22714/24392, 6.8 task/s, elapsed: 3334s, ETA:   246s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22715/24392, 6.8 task/s, elapsed: 3334s, ETA:   246s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22716/24392, 6.8 task/s, elapsed: 3334s, ETA:   246s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22717/24392, 6.8 task/s, elapsed: 3335s, ETA:   246s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22718/24392, 6.8 task/s, elapsed: 3335s, ETA:   246s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22719/24392, 6.8 task/s, elapsed: 3335s, ETA:   246s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22720/24392, 6.8 task/s, elapsed: 3335s, ETA:   245s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22721/24392, 6.8 task/s, elapsed: 3335s, ETA:   245s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22722/24392, 6.8 task/s, elapsed: 3335s, ETA:   245s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22723/24392, 6.8 task/s, elapsed: 3335s, ETA:   245s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22724/24392, 6.8 task/s, elapsed: 3335s, ETA:   245s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22725/24392, 6.8 task/s, elapsed: 3336s, ETA:   245s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22726/24392, 6.8 task/s, elapsed: 3336s, ETA:   245s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22727/24392, 6.8 task/s, elapsed: 3336s, ETA:   244s
[>>>>>>>>>>>>>>>>>>>>>>  ] 22728/24392, 6.8 task/s, elapsed: 3336s, ETA:   244s
