nohup: ignoring input
flip video:  True
flip video:  True
flip video:  True
flip video:  True
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>         ] 15631/24392, 9.0 task/s, elapsed: 1735s, ETA:   973s
[>>>>>>>>>>>>>>>         ] 15632/24392, 9.0 task/s, elapsed: 1735s, ETA:   972s
[>>>>>>>>>>>>>>>         ] 15633/24392, 9.0 task/s, elapsed: 1736s, ETA:   973s
[>>>>>>>>>>>>>>>         ] 15634/24392, 9.0 task/s, elapsed: 1736s, ETA:   972s
[>>>>>>>>>>>>>>>         ] 15635/24392, 9.0 task/s, elapsed: 1736s, ETA:   972s
[>>>>>>>>>>>>>>>         ] 15636/24392, 9.0 task/s, elapsed: 1736s, ETA:   972s
[>>>>>>>>>>>>>>>         ] 15637/24392, 9.0 task/s, elapsed: 1736s, ETA:   972s
[>>>>>>>>>>>>>>>         ] 15638/24392, 9.0 task/s, elapsed: 1736s, ETA:   972s
[>>>>>>>>>>>>>>>         ] 15639/24392, 9.0 task/s, elapsed: 1736s, ETA:   972s
[>>>>>>>>>>>>>>>         ] 15640/24392, 9.0 task/s, elapsed: 1736s, ETA:   972s
[>>>>>>>>>>>>>>>         ] 15641/24392, 9.0 task/s, elapsed: 1737s, ETA:   972s
[>>>>>>>>>>>>>>>         ] 15642/24392, 9.0 task/s, elapsed: 1737s, ETA:   972s
[>>>>>>>>>>>>>>>         ] 15643/24392, 9.0 task/s, elapsed: 1737s, ETA:   971s
[>>>>>>>>>>>>>>>         ] 15644/24392, 9.0 task/s, elapsed: 1737s, ETA:   971s
[>>>>>>>>>>>>>>>         ] 15645/24392, 9.0 task/s, elapsed: 1737s, ETA:   971s
[>>>>>>>>>>>>>>>         ] 15646/24392, 9.0 task/s, elapsed: 1737s, ETA:   971s
[>>>>>>>>>>>>>>>         ] 15647/24392, 9.0 task/s, elapsed: 1737s, ETA:   971s
[>>>>>>>>>>>>>>>         ] 15648/24392, 9.0 task/s, elapsed: 1737s, ETA:   971s
[>>>>>>>>>>>>>>>         ] 15649/24392, 9.0 task/s, elapsed: 1737s, ETA:   970s
[>>>>>>>>>>>>>>>         ] 15650/24392, 9.0 task/s, elapsed: 1737s, ETA:   970s
[>>>>>>>>>>>>>>>         ] 15651/24392, 9.0 task/s, elapsed: 1737s, ETA:   970s
[>>>>>>>>>>>>>>>         ] 15652/24392, 9.0 task/s, elapsed: 1737s, ETA:   970s
[>>>>>>>>>>>>>>>         ] 15653/24392, 9.0 task/s, elapsed: 1737s, ETA:   970s
[>>>>>>>>>>>>>>>         ] 15654/24392, 9.0 task/s, elapsed: 1737s, ETA:   970s
[>>>>>>>>>>>>>>>         ] 15655/24392, 9.0 task/s, elapsed: 1737s, ETA:   970s
[>>>>>>>>>>>>>>>         ] 15656/24392, 9.0 task/s, elapsed: 1737s, ETA:   970s
[>>>>>>>>>>>>>>>         ] 15657/24392, 9.0 task/s, elapsed: 1738s, ETA:   970s
[>>>>>>>>>>>>>>>         ] 15658/24392, 9.0 task/s, elapsed: 1738s, ETA:   969s
[>>>>>>>>>>>>>>>         ] 15659/24392, 9.0 task/s, elapsed: 1738s, ETA:   969s
[>>>>>>>>>>>>>>>         ] 15660/24392, 9.0 task/s, elapsed: 1738s, ETA:   969s
[>>>>>>>>>>>>>>>         ] 15661/24392, 9.0 task/s, elapsed: 1738s, ETA:   969s
[>>>>>>>>>>>>>>>         ] 15662/24392, 9.0 task/s, elapsed: 1738s, ETA:   969s
[>>>>>>>>>>>>>>>         ] 15663/24392, 9.0 task/s, elapsed: 1738s, ETA:   969s
[>>>>>>>>>>>>>>>         ] 15664/24392, 9.0 task/s, elapsed: 1738s, ETA:   969s
[>>>>>>>>>>>>>>>         ] 15665/24392, 9.0 task/s, elapsed: 1739s, ETA:   969s
[>>>>>>>>>>>>>>>         ] 15666/24392, 9.0 task/s, elapsed: 1739s, ETA:   969s
[>>>>>>>>>>>>>>>         ] 15667/24392, 9.0 task/s, elapsed: 1739s, ETA:   968s
[>>>>>>>>>>>>>>>         ] 15668/24392, 9.0 task/s, elapsed: 1739s, ETA:   968s
[>>>>>>>>>>>>>>>         ] 15669/24392, 9.0 task/s, elapsed: 1739s, ETA:   968s
[>>>>>>>>>>>>>>>         ] 15670/24392, 9.0 task/s, elapsed: 1739s, ETA:   968s
[>>>>>>>>>>>>>>>         ] 15671/24392, 9.0 task/s, elapsed: 1739s, ETA:   968s
[>>>>>>>>>>>>>>>         ] 15672/24392, 9.0 task/s, elapsed: 1739s, ETA:   968s
[>>>>>>>>>>>>>>>         ] 15673/24392, 9.0 task/s, elapsed: 1740s, ETA:   968s
[>>>>>>>>>>>>>>>         ] 15674/24392, 9.0 task/s, elapsed: 1740s, ETA:   968s
[>>>>>>>>>>>>>>>         ] 15675/24392, 9.0 task/s, elapsed: 1740s, ETA:   968s
[>>>>>>>>>>>>>>>         ] 15676/24392, 9.0 task/s, elapsed: 1740s, ETA:   967s
[>>>>>>>>>>>>>>>         ] 15677/24392, 9.0 task/s, elapsed: 1740s, ETA:   968s
[>>>>>>>>>>>>>>>         ] 15678/24392, 9.0 task/s, elapsed: 1740s, ETA:   967s
[>>>>>>>>>>>>>>>         ] 15679/24392, 9.0 task/s, elapsed: 1740s, ETA:   967s
[>>>>>>>>>>>>>>>         ] 15680/24392, 9.0 task/s, elapsed: 1740s, ETA:   967s
[>>>>>>>>>>>>>>>         ] 15681/24392, 9.0 task/s, elapsed: 1741s, ETA:   967s
[>>>>>>>>>>>>>>>         ] 15682/24392, 9.0 task/s, elapsed: 1741s, ETA:   967s
[>>>>>>>>>>>>>>>         ] 15683/24392, 9.0 task/s, elapsed: 1741s, ETA:   967s
[>>>>>>>>>>>>>>>         ] 15684/24392, 9.0 task/s, elapsed: 1741s, ETA:   967s
[>>>>>>>>>>>>>>>         ] 15685/24392, 9.0 task/s, elapsed: 1741s, ETA:   967s
[>>>>>>>>>>>>>>>         ] 15686/24392, 9.0 task/s, elapsed: 1741s, ETA:   967s
[>>>>>>>>>>>>>>>         ] 15687/24392, 9.0 task/s, elapsed: 1741s, ETA:   966s
[>>>>>>>>>>>>>>>         ] 15688/24392, 9.0 task/s, elapsed: 1741s, ETA:   966s
[>>>>>>>>>>>>>>>         ] 15689/24392, 9.0 task/s, elapsed: 1741s, ETA:   966s
[>>>>>>>>>>>>>>>         ] 15690/24392, 9.0 task/s, elapsed: 1741s, ETA:   966s
[>>>>>>>>>>>>>>>         ] 15691/24392, 9.0 task/s, elapsed: 1741s, ETA:   966s
[>>>>>>>>>>>>>>>         ] 15692/24392, 9.0 task/s, elapsed: 1741s, ETA:   965s
[>>>>>>>>>>>>>>>         ] 15693/24392, 9.0 task/s, elapsed: 1742s, ETA:   965s
[>>>>>>>>>>>>>>>         ] 15694/24392, 9.0 task/s, elapsed: 1742s, ETA:   965s
[>>>>>>>>>>>>>>>         ] 15695/24392, 9.0 task/s, elapsed: 1742s, ETA:   965s
[>>>>>>>>>>>>>>>         ] 15696/24392, 9.0 task/s, elapsed: 1742s, ETA:   965s
[>>>>>>>>>>>>>>>         ] 15697/24392, 9.0 task/s, elapsed: 1742s, ETA:   965s
[>>>>>>>>>>>>>>>         ] 15698/24392, 9.0 task/s, elapsed: 1742s, ETA:   965s
[>>>>>>>>>>>>>>>         ] 15699/24392, 9.0 task/s, elapsed: 1742s, ETA:   964s
[>>>>>>>>>>>>>>>         ] 15700/24392, 9.0 task/s, elapsed: 1742s, ETA:   964s
[>>>>>>>>>>>>>>>         ] 15701/24392, 9.0 task/s, elapsed: 1742s, ETA:   964s
[>>>>>>>>>>>>>>>         ] 15702/24392, 9.0 task/s, elapsed: 1742s, ETA:   964s
[>>>>>>>>>>>>>>>         ] 15703/24392, 9.0 task/s, elapsed: 1742s, ETA:   964s
[>>>>>>>>>>>>>>>         ] 15704/24392, 9.0 task/s, elapsed: 1742s, ETA:   964s
[>>>>>>>>>>>>>>>         ] 15705/24392, 9.0 task/s, elapsed: 1743s, ETA:   964s
[>>>>>>>>>>>>>>>         ] 15706/24392, 9.0 task/s, elapsed: 1743s, ETA:   964s
[>>>>>>>>>>>>>>>         ] 15707/24392, 9.0 task/s, elapsed: 1743s, ETA:   964s
[>>>>>>>>>>>>>>>         ] 15708/24392, 9.0 task/s, elapsed: 1743s, ETA:   963s
[>>>>>>>>>>>>>>>         ] 15709/24392, 9.0 task/s, elapsed: 1743s, ETA:   964s
[>>>>>>>>>>>>>>>         ] 15710/24392, 9.0 task/s, elapsed: 1743s, ETA:   963s
[>>>>>>>>>>>>>>>         ] 15711/24392, 9.0 task/s, elapsed: 1743s, ETA:   963s
[>>>>>>>>>>>>>>>         ] 15712/24392, 9.0 task/s, elapsed: 1743s, ETA:   963s
[>>>>>>>>>>>>>>>         ] 15713/24392, 9.0 task/s, elapsed: 1744s, ETA:   963s
[>>>>>>>>>>>>>>>         ] 15714/24392, 9.0 task/s, elapsed: 1744s, ETA:   963s
[>>>>>>>>>>>>>>>         ] 15715/24392, 9.0 task/s, elapsed: 1744s, ETA:   963s
[>>>>>>>>>>>>>>>         ] 15716/24392, 9.0 task/s, elapsed: 1744s, ETA:   963s
[>>>>>>>>>>>>>>>         ] 15717/24392, 9.0 task/s, elapsed: 1744s, ETA:   963s
[>>>>>>>>>>>>>>>         ] 15718/24392, 9.0 task/s, elapsed: 1744s, ETA:   963s
[>>>>>>>>>>>>>>>         ] 15719/24392, 9.0 task/s, elapsed: 1744s, ETA:   962s
[>>>>>>>>>>>>>>>         ] 15720/24392, 9.0 task/s, elapsed: 1744s, ETA:   962s
[>>>>>>>>>>>>>>>         ] 15721/24392, 9.0 task/s, elapsed: 1745s, ETA:   962s
[>>>>>>>>>>>>>>>         ] 15722/24392, 9.0 task/s, elapsed: 1745s, ETA:   962s
[>>>>>>>>>>>>>>>         ] 15723/24392, 9.0 task/s, elapsed: 1745s, ETA:   962s
[>>>>>>>>>>>>>>>         ] 15724/24392, 9.0 task/s, elapsed: 1745s, ETA:   962s
[>>>>>>>>>>>>>>>         ] 15725/24392, 9.0 task/s, elapsed: 1745s, ETA:   962s
[>>>>>>>>>>>>>>>         ] 15726/24392, 9.0 task/s, elapsed: 1745s, ETA:   962s
[>>>>>>>>>>>>>>>         ] 15727/24392, 9.0 task/s, elapsed: 1745s, ETA:   962s
[>>>>>>>>>>>>>>>         ] 15728/24392, 9.0 task/s, elapsed: 1745s, ETA:   961s
[>>>>>>>>>>>>>>>         ] 15729/24392, 9.0 task/s, elapsed: 1746s, ETA:   961s
[>>>>>>>>>>>>>>>         ] 15730/24392, 9.0 task/s, elapsed: 1746s, ETA:   961s
[>>>>>>>>>>>>>>>         ] 15731/24392, 9.0 task/s, elapsed: 1746s, ETA:   961s
[>>>>>>>>>>>>>>>         ] 15732/24392, 9.0 task/s, elapsed: 1746s, ETA:   961s
[>>>>>>>>>>>>>>>         ] 15733/24392, 9.0 task/s, elapsed: 1746s, ETA:   961s
[>>>>>>>>>>>>>>>         ] 15734/24392, 9.0 task/s, elapsed: 1746s, ETA:   961s
[>>>>>>>>>>>>>>>         ] 15735/24392, 9.0 task/s, elapsed: 1746s, ETA:   960s
[>>>>>>>>>>>>>>>         ] 15736/24392, 9.0 task/s, elapsed: 1746s, ETA:   960s
[>>>>>>>>>>>>>>>         ] 15737/24392, 9.0 task/s, elapsed: 1746s, ETA:   960s
[>>>>>>>>>>>>>>>         ] 15738/24392, 9.0 task/s, elapsed: 1746s, ETA:   960s
[>>>>>>>>>>>>>>>         ] 15739/24392, 9.0 task/s, elapsed: 1746s, ETA:   960s
[>>>>>>>>>>>>>>>         ] 15740/24392, 9.0 task/s, elapsed: 1746s, ETA:   960s
[>>>>>>>>>>>>>>>         ] 15741/24392, 9.0 task/s, elapsed: 1746s, ETA:   960s
[>>>>>>>>>>>>>>>         ] 15742/24392, 9.0 task/s, elapsed: 1746s, ETA:   959s
[>>>>>>>>>>>>>>>         ] 15743/24392, 9.0 task/s, elapsed: 1746s, ETA:   959s
[>>>>>>>>>>>>>>>         ] 15744/24392, 9.0 task/s, elapsed: 1746s, ETA:   959s
[>>>>>>>>>>>>>>>         ] 15745/24392, 9.0 task/s, elapsed: 1747s, ETA:   959s
[>>>>>>>>>>>>>>>         ] 15746/24392, 9.0 task/s, elapsed: 1747s, ETA:   959s
[>>>>>>>>>>>>>>>         ] 15747/24392, 9.0 task/s, elapsed: 1747s, ETA:   959s
[>>>>>>>>>>>>>>>         ] 15748/24392, 9.0 task/s, elapsed: 1747s, ETA:   959s
[>>>>>>>>>>>>>>>         ] 15749/24392, 9.0 task/s, elapsed: 1747s, ETA:   959s
[>>>>>>>>>>>>>>>         ] 15750/24392, 9.0 task/s, elapsed: 1747s, ETA:   959s
[>>>>>>>>>>>>>>>         ] 15751/24392, 9.0 task/s, elapsed: 1747s, ETA:   958s
[>>>>>>>>>>>>>>>         ] 15752/24392, 9.0 task/s, elapsed: 1747s, ETA:   958s
[>>>>>>>>>>>>>>>         ] 15753/24392, 9.0 task/s, elapsed: 1748s, ETA:   958s
[>>>>>>>>>>>>>>>         ] 15754/24392, 9.0 task/s, elapsed: 1748s, ETA:   958s
[>>>>>>>>>>>>>>>         ] 15755/24392, 9.0 task/s, elapsed: 1748s, ETA:   958s
[>>>>>>>>>>>>>>>         ] 15756/24392, 9.0 task/s, elapsed: 1748s, ETA:   958s
[>>>>>>>>>>>>>>>         ] 15757/24392, 9.0 task/s, elapsed: 1748s, ETA:   958s
[>>>>>>>>>>>>>>>         ] 15758/24392, 9.0 task/s, elapsed: 1748s, ETA:   958s
[>>>>>>>>>>>>>>>         ] 15759/24392, 9.0 task/s, elapsed: 1748s, ETA:   958s
[>>>>>>>>>>>>>>>         ] 15760/24392, 9.0 task/s, elapsed: 1748s, ETA:   957s
[>>>>>>>>>>>>>>>         ] 15761/24392, 9.0 task/s, elapsed: 1749s, ETA:   958s
[>>>>>>>>>>>>>>>         ] 15762/24392, 9.0 task/s, elapsed: 1749s, ETA:   957s
[>>>>>>>>>>>>>>>         ] 15763/24392, 9.0 task/s, elapsed: 1749s, ETA:   957s
[>>>>>>>>>>>>>>>         ] 15764/24392, 9.0 task/s, elapsed: 1749s, ETA:   957s
[>>>>>>>>>>>>>>>         ] 15765/24392, 9.0 task/s, elapsed: 1749s, ETA:   957s
[>>>>>>>>>>>>>>>         ] 15766/24392, 9.0 task/s, elapsed: 1749s, ETA:   957s
[>>>>>>>>>>>>>>>         ] 15767/24392, 9.0 task/s, elapsed: 1749s, ETA:   957s
[>>>>>>>>>>>>>>>         ] 15768/24392, 9.0 task/s, elapsed: 1749s, ETA:   957s
[>>>>>>>>>>>>>>>         ] 15769/24392, 9.0 task/s, elapsed: 1750s, ETA:   957s
[>>>>>>>>>>>>>>>         ] 15770/24392, 9.0 task/s, elapsed: 1750s, ETA:   957s
[>>>>>>>>>>>>>>>         ] 15771/24392, 9.0 task/s, elapsed: 1750s, ETA:   956s
[>>>>>>>>>>>>>>>         ] 15772/24392, 9.0 task/s, elapsed: 1750s, ETA:   956s
[>>>>>>>>>>>>>>>         ] 15773/24392, 9.0 task/s, elapsed: 1750s, ETA:   956s
[>>>>>>>>>>>>>>>         ] 15774/24392, 9.0 task/s, elapsed: 1750s, ETA:   956s
[>>>>>>>>>>>>>>>         ] 15775/24392, 9.0 task/s, elapsed: 1750s, ETA:   956s
[>>>>>>>>>>>>>>>         ] 15776/24392, 9.0 task/s, elapsed: 1750s, ETA:   956s
[>>>>>>>>>>>>>>>         ] 15777/24392, 9.0 task/s, elapsed: 1750s, ETA:   956s
[>>>>>>>>>>>>>>>         ] 15778/24392, 9.0 task/s, elapsed: 1750s, ETA:   955s
[>>>>>>>>>>>>>>>         ] 15779/24392, 9.0 task/s, elapsed: 1750s, ETA:   955s
[>>>>>>>>>>>>>>>         ] 15780/24392, 9.0 task/s, elapsed: 1750s, ETA:   955s
[>>>>>>>>>>>>>>>         ] 15781/24392, 9.0 task/s, elapsed: 1750s, ETA:   955s
[>>>>>>>>>>>>>>>         ] 15782/24392, 9.0 task/s, elapsed: 1750s, ETA:   955s
[>>>>>>>>>>>>>>>         ] 15783/24392, 9.0 task/s, elapsed: 1750s, ETA:   955s
[>>>>>>>>>>>>>>>         ] 15784/24392, 9.0 task/s, elapsed: 1750s, ETA:   954s
[>>>>>>>>>>>>>>>         ] 15785/24392, 9.0 task/s, elapsed: 1750s, ETA:   954s
[>>>>>>>>>>>>>>>         ] 15786/24392, 9.0 task/s, elapsed: 1750s, ETA:   954s
[>>>>>>>>>>>>>>>         ] 15787/24392, 9.0 task/s, elapsed: 1750s, ETA:   954s
[>>>>>>>>>>>>>>>         ] 15788/24392, 9.0 task/s, elapsed: 1750s, ETA:   954s
[>>>>>>>>>>>>>>>         ] 15789/24392, 9.0 task/s, elapsed: 1751s, ETA:   954s
[>>>>>>>>>>>>>>>         ] 15790/24392, 9.0 task/s, elapsed: 1751s, ETA:   954s
[>>>>>>>>>>>>>>>         ] 15791/24392, 9.0 task/s, elapsed: 1751s, ETA:   954s
[>>>>>>>>>>>>>>>         ] 15792/24392, 9.0 task/s, elapsed: 1751s, ETA:   954s
[>>>>>>>>>>>>>>>         ] 15793/24392, 9.0 task/s, elapsed: 1751s, ETA:   954s
[>>>>>>>>>>>>>>>         ] 15794/24392, 9.0 task/s, elapsed: 1751s, ETA:   953s
[>>>>>>>>>>>>>>>         ] 15795/24392, 9.0 task/s, elapsed: 1751s, ETA:   953s
[>>>>>>>>>>>>>>>         ] 15796/24392, 9.0 task/s, elapsed: 1751s, ETA:   953s
[>>>>>>>>>>>>>>>         ] 15797/24392, 9.0 task/s, elapsed: 1752s, ETA:   953s
[>>>>>>>>>>>>>>>         ] 15798/24392, 9.0 task/s, elapsed: 1752s, ETA:   953s
[>>>>>>>>>>>>>>>         ] 15799/24392, 9.0 task/s, elapsed: 1752s, ETA:   953s
[>>>>>>>>>>>>>>>         ] 15800/24392, 9.0 task/s, elapsed: 1752s, ETA:   953s
[>>>>>>>>>>>>>>>         ] 15801/24392, 9.0 task/s, elapsed: 1752s, ETA:   953s
[>>>>>>>>>>>>>>>         ] 15802/24392, 9.0 task/s, elapsed: 1752s, ETA:   953s
[>>>>>>>>>>>>>>>         ] 15803/24392, 9.0 task/s, elapsed: 1752s, ETA:   952s
[>>>>>>>>>>>>>>>         ] 15804/24392, 9.0 task/s, elapsed: 1752s, ETA:   952s
[>>>>>>>>>>>>>>>         ] 15805/24392, 9.0 task/s, elapsed: 1753s, ETA:   952s
[>>>>>>>>>>>>>>>         ] 15806/24392, 9.0 task/s, elapsed: 1753s, ETA:   952s
[>>>>>>>>>>>>>>>         ] 15807/24392, 9.0 task/s, elapsed: 1753s, ETA:   952s
[>>>>>>>>>>>>>>>         ] 15808/24392, 9.0 task/s, elapsed: 1753s, ETA:   952s
[>>>>>>>>>>>>>>>         ] 15809/24392, 9.0 task/s, elapsed: 1753s, ETA:   952s
[>>>>>>>>>>>>>>>         ] 15810/24392, 9.0 task/s, elapsed: 1753s, ETA:   952s
[>>>>>>>>>>>>>>>         ] 15811/24392, 9.0 task/s, elapsed: 1753s, ETA:   952s
[>>>>>>>>>>>>>>>         ] 15812/24392, 9.0 task/s, elapsed: 1753s, ETA:   951s
[>>>>>>>>>>>>>>>         ] 15813/24392, 9.0 task/s, elapsed: 1754s, ETA:   952s
[>>>>>>>>>>>>>>>         ] 15814/24392, 9.0 task/s, elapsed: 1754s, ETA:   951s
[>>>>>>>>>>>>>>>         ] 15815/24392, 9.0 task/s, elapsed: 1754s, ETA:   951s
[>>>>>>>>>>>>>>>         ] 15816/24392, 9.0 task/s, elapsed: 1754s, ETA:   951s
[>>>>>>>>>>>>>>>         ] 15817/24392, 9.0 task/s, elapsed: 1754s, ETA:   951s
[>>>>>>>>>>>>>>>         ] 15818/24392, 9.0 task/s, elapsed: 1754s, ETA:   951s
[>>>>>>>>>>>>>>>         ] 15819/24392, 9.0 task/s, elapsed: 1754s, ETA:   951s
[>>>>>>>>>>>>>>>         ] 15820/24392, 9.0 task/s, elapsed: 1754s, ETA:   950s
[>>>>>>>>>>>>>>>         ] 15821/24392, 9.0 task/s, elapsed: 1754s, ETA:   950s
[>>>>>>>>>>>>>>>         ] 15822/24392, 9.0 task/s, elapsed: 1754s, ETA:   950s
[>>>>>>>>>>>>>>>         ] 15823/24392, 9.0 task/s, elapsed: 1754s, ETA:   950s
[>>>>>>>>>>>>>>>         ] 15824/24392, 9.0 task/s, elapsed: 1754s, ETA:   950s
[>>>>>>>>>>>>>>>         ] 15825/24392, 9.0 task/s, elapsed: 1754s, ETA:   950s
[>>>>>>>>>>>>>>>         ] 15826/24392, 9.0 task/s, elapsed: 1754s, ETA:   950s
[>>>>>>>>>>>>>>>         ] 15827/24392, 9.0 task/s, elapsed: 1754s, ETA:   949s
[>>>>>>>>>>>>>>>         ] 15828/24392, 9.0 task/s, elapsed: 1754s, ETA:   949s
[>>>>>>>>>>>>>>>         ] 15829/24392, 9.0 task/s, elapsed: 1755s, ETA:   949s
[>>>>>>>>>>>>>>>         ] 15830/24392, 9.0 task/s, elapsed: 1755s, ETA:   949s
[>>>>>>>>>>>>>>>         ] 15831/24392, 9.0 task/s, elapsed: 1755s, ETA:   949s
[>>>>>>>>>>>>>>>         ] 15832/24392, 9.0 task/s, elapsed: 1755s, ETA:   949s
[>>>>>>>>>>>>>>>         ] 15833/24392, 9.0 task/s, elapsed: 1755s, ETA:   949s
[>>>>>>>>>>>>>>>         ] 15834/24392, 9.0 task/s, elapsed: 1755s, ETA:   949s
[>>>>>>>>>>>>>>>         ] 15835/24392, 9.0 task/s, elapsed: 1755s, ETA:   949s
[>>>>>>>>>>>>>>>         ] 15836/24392, 9.0 task/s, elapsed: 1755s, ETA:   948s
[>>>>>>>>>>>>>>>         ] 15837/24392, 9.0 task/s, elapsed: 1756s, ETA:   948s
[>>>>>>>>>>>>>>>         ] 15838/24392, 9.0 task/s, elapsed: 1756s, ETA:   948s
[>>>>>>>>>>>>>>>         ] 15839/24392, 9.0 task/s, elapsed: 1756s, ETA:   948s
[>>>>>>>>>>>>>>>         ] 15840/24392, 9.0 task/s, elapsed: 1756s, ETA:   948s
[>>>>>>>>>>>>>>>         ] 15841/24392, 9.0 task/s, elapsed: 1756s, ETA:   948s
[>>>>>>>>>>>>>>>         ] 15842/24392, 9.0 task/s, elapsed: 1756s, ETA:   948s
[>>>>>>>>>>>>>>>         ] 15843/24392, 9.0 task/s, elapsed: 1756s, ETA:   948s
[>>>>>>>>>>>>>>>         ] 15844/24392, 9.0 task/s, elapsed: 1756s, ETA:   948s
[>>>>>>>>>>>>>>>         ] 15845/24392, 9.0 task/s, elapsed: 1757s, ETA:   948s
[>>>>>>>>>>>>>>>         ] 15846/24392, 9.0 task/s, elapsed: 1757s, ETA:   947s
[>>>>>>>>>>>>>>>         ] 15847/24392, 9.0 task/s, elapsed: 1757s, ETA:   947s
[>>>>>>>>>>>>>>>         ] 15848/24392, 9.0 task/s, elapsed: 1757s, ETA:   947s
[>>>>>>>>>>>>>>>         ] 15849/24392, 9.0 task/s, elapsed: 1757s, ETA:   947s
[>>>>>>>>>>>>>>>         ] 15850/24392, 9.0 task/s, elapsed: 1757s, ETA:   947s
[>>>>>>>>>>>>>>>         ] 15851/24392, 9.0 task/s, elapsed: 1757s, ETA:   947s
[>>>>>>>>>>>>>>>         ] 15852/24392, 9.0 task/s, elapsed: 1757s, ETA:   947s
[>>>>>>>>>>>>>>>         ] 15853/24392, 9.0 task/s, elapsed: 1758s, ETA:   947s
[>>>>>>>>>>>>>>>         ] 15854/24392, 9.0 task/s, elapsed: 1758s, ETA:   947s
[>>>>>>>>>>>>>>>         ] 15855/24392, 9.0 task/s, elapsed: 1758s, ETA:   946s
[>>>>>>>>>>>>>>>         ] 15856/24392, 9.0 task/s, elapsed: 1758s, ETA:   946s
[>>>>>>>>>>>>>>>         ] 15857/24392, 9.0 task/s, elapsed: 1758s, ETA:   946s
[>>>>>>>>>>>>>>>         ] 15858/24392, 9.0 task/s, elapsed: 1758s, ETA:   946s
[>>>>>>>>>>>>>>>         ] 15859/24392, 9.0 task/s, elapsed: 1758s, ETA:   946s
[>>>>>>>>>>>>>>>         ] 15860/24392, 9.0 task/s, elapsed: 1758s, ETA:   946s
[>>>>>>>>>>>>>>>         ] 15861/24392, 9.0 task/s, elapsed: 1758s, ETA:   946s
[>>>>>>>>>>>>>>>         ] 15862/24392, 9.0 task/s, elapsed: 1758s, ETA:   946s
[>>>>>>>>>>>>>>>         ] 15863/24392, 9.0 task/s, elapsed: 1758s, ETA:   945s
[>>>>>>>>>>>>>>>         ] 15864/24392, 9.0 task/s, elapsed: 1758s, ETA:   945s
[>>>>>>>>>>>>>>>         ] 15865/24392, 9.0 task/s, elapsed: 1758s, ETA:   945s
[>>>>>>>>>>>>>>>         ] 15866/24392, 9.0 task/s, elapsed: 1758s, ETA:   945s
[>>>>>>>>>>>>>>>         ] 15867/24392, 9.0 task/s, elapsed: 1758s, ETA:   945s
[>>>>>>>>>>>>>>>         ] 15868/24392, 9.0 task/s, elapsed: 1758s, ETA:   945s
[>>>>>>>>>>>>>>>         ] 15869/24392, 9.0 task/s, elapsed: 1759s, ETA:   944s
[>>>>>>>>>>>>>>>         ] 15870/24392, 9.0 task/s, elapsed: 1759s, ETA:   944s
[>>>>>>>>>>>>>>>         ] 15871/24392, 9.0 task/s, elapsed: 1759s, ETA:   944s
[>>>>>>>>>>>>>>>         ] 15872/24392, 9.0 task/s, elapsed: 1759s, ETA:   944s
[>>>>>>>>>>>>>>>         ] 15873/24392, 9.0 task/s, elapsed: 1759s, ETA:   944s
[>>>>>>>>>>>>>>>         ] 15874/24392, 9.0 task/s, elapsed: 1759s, ETA:   944s
[>>>>>>>>>>>>>>>         ] 15875/24392, 9.0 task/s, elapsed: 1759s, ETA:   944s
[>>>>>>>>>>>>>>>         ] 15876/24392, 9.0 task/s, elapsed: 1759s, ETA:   944s
[>>>>>>>>>>>>>>>         ] 15877/24392, 9.0 task/s, elapsed: 1760s, ETA:   944s
[>>>>>>>>>>>>>>>         ] 15878/24392, 9.0 task/s, elapsed: 1760s, ETA:   943s
[>>>>>>>>>>>>>>>         ] 15879/24392, 9.0 task/s, elapsed: 1760s, ETA:   943s
[>>>>>>>>>>>>>>>         ] 15880/24392, 9.0 task/s, elapsed: 1760s, ETA:   943s
[>>>>>>>>>>>>>>>         ] 15881/24392, 9.0 task/s, elapsed: 1760s, ETA:   943s
[>>>>>>>>>>>>>>>         ] 15882/24392, 9.0 task/s, elapsed: 1760s, ETA:   943s
[>>>>>>>>>>>>>>>         ] 15883/24392, 9.0 task/s, elapsed: 1760s, ETA:   943s
[>>>>>>>>>>>>>>>         ] 15884/24392, 9.0 task/s, elapsed: 1760s, ETA:   943s
[>>>>>>>>>>>>>>>         ] 15885/24392, 9.0 task/s, elapsed: 1761s, ETA:   943s
[>>>>>>>>>>>>>>>         ] 15886/24392, 9.0 task/s, elapsed: 1761s, ETA:   943s
[>>>>>>>>>>>>>>>         ] 15887/24392, 9.0 task/s, elapsed: 1761s, ETA:   942s
[>>>>>>>>>>>>>>>         ] 15888/24392, 9.0 task/s, elapsed: 1761s, ETA:   942s
[>>>>>>>>>>>>>>>         ] 15889/24392, 9.0 task/s, elapsed: 1761s, ETA:   942s
[>>>>>>>>>>>>>>>         ] 15890/24392, 9.0 task/s, elapsed: 1761s, ETA:   942s
[>>>>>>>>>>>>>>>         ] 15891/24392, 9.0 task/s, elapsed: 1761s, ETA:   942s
[>>>>>>>>>>>>>>>         ] 15892/24392, 9.0 task/s, elapsed: 1761s, ETA:   942s
